mirroring_add 1 3
mirroring_add 2 4
mirroring_add 350 1
register_write antilog_buffer 0 512
register_write antilog_buffer 1 0
register_write antilog_buffer 2 1
register_write antilog_buffer 3 25
register_write antilog_buffer 4 2
register_write antilog_buffer 5 50
register_write antilog_buffer 6 26
register_write antilog_buffer 7 198
register_write antilog_buffer 8 3
register_write antilog_buffer 9 223
register_write antilog_buffer 10 51
register_write antilog_buffer 11 238
register_write antilog_buffer 12 27
register_write antilog_buffer 13 104
register_write antilog_buffer 14 199
register_write antilog_buffer 15 75
register_write antilog_buffer 16 4
register_write antilog_buffer 17 100
register_write antilog_buffer 18 224
register_write antilog_buffer 19 14
register_write antilog_buffer 20 52
register_write antilog_buffer 21 141
register_write antilog_buffer 22 239
register_write antilog_buffer 23 129
register_write antilog_buffer 24 28
register_write antilog_buffer 25 193
register_write antilog_buffer 26 105
register_write antilog_buffer 27 248
register_write antilog_buffer 28 200
register_write antilog_buffer 29 8
register_write antilog_buffer 30 76
register_write antilog_buffer 31 113
register_write antilog_buffer 32 5
register_write antilog_buffer 33 138
register_write antilog_buffer 34 101
register_write antilog_buffer 35 47
register_write antilog_buffer 36 225
register_write antilog_buffer 37 36
register_write antilog_buffer 38 15
register_write antilog_buffer 39 33
register_write antilog_buffer 40 53
register_write antilog_buffer 41 147
register_write antilog_buffer 42 142
register_write antilog_buffer 43 218
register_write antilog_buffer 44 240
register_write antilog_buffer 45 18
register_write antilog_buffer 46 130
register_write antilog_buffer 47 69
register_write antilog_buffer 48 29
register_write antilog_buffer 49 181
register_write antilog_buffer 50 194
register_write antilog_buffer 51 125
register_write antilog_buffer 52 106
register_write antilog_buffer 53 39
register_write antilog_buffer 54 249
register_write antilog_buffer 55 185
register_write antilog_buffer 56 201
register_write antilog_buffer 57 154
register_write antilog_buffer 58 9
register_write antilog_buffer 59 120
register_write antilog_buffer 60 77
register_write antilog_buffer 61 228
register_write antilog_buffer 62 114
register_write antilog_buffer 63 166
register_write antilog_buffer 64 6
register_write antilog_buffer 65 191
register_write antilog_buffer 66 139
register_write antilog_buffer 67 98
register_write antilog_buffer 68 102
register_write antilog_buffer 69 221
register_write antilog_buffer 70 48
register_write antilog_buffer 71 253
register_write antilog_buffer 72 226
register_write antilog_buffer 73 152
register_write antilog_buffer 74 37
register_write antilog_buffer 75 179
register_write antilog_buffer 76 16
register_write antilog_buffer 77 145
register_write antilog_buffer 78 34
register_write antilog_buffer 79 136
register_write antilog_buffer 80 54
register_write antilog_buffer 81 208
register_write antilog_buffer 82 148
register_write antilog_buffer 83 206
register_write antilog_buffer 84 143
register_write antilog_buffer 85 250
register_write antilog_buffer 86 219
register_write antilog_buffer 87 189
register_write antilog_buffer 88 241
register_write antilog_buffer 89 210
register_write antilog_buffer 90 19
register_write antilog_buffer 91 92
register_write antilog_buffer 92 131
register_write antilog_buffer 93 56
register_write antilog_buffer 94 70
register_write antilog_buffer 95 64
register_write antilog_buffer 96 30
register_write antilog_buffer 97 66
register_write antilog_buffer 98 182
register_write antilog_buffer 99 163
register_write antilog_buffer 100 195
register_write antilog_buffer 101 72
register_write antilog_buffer 102 126
register_write antilog_buffer 103 110
register_write antilog_buffer 104 107
register_write antilog_buffer 105 58
register_write antilog_buffer 106 40
register_write antilog_buffer 107 84
register_write antilog_buffer 108 250
register_write antilog_buffer 109 133
register_write antilog_buffer 110 186
register_write antilog_buffer 111 61
register_write antilog_buffer 112 202
register_write antilog_buffer 113 94
register_write antilog_buffer 114 155
register_write antilog_buffer 115 159
register_write antilog_buffer 116 10
register_write antilog_buffer 117 21
register_write antilog_buffer 118 121
register_write antilog_buffer 119 43
register_write antilog_buffer 120 78
register_write antilog_buffer 121 212
register_write antilog_buffer 122 229
register_write antilog_buffer 123 172
register_write antilog_buffer 124 115
register_write antilog_buffer 125 243
register_write antilog_buffer 126 167
register_write antilog_buffer 127 87
register_write antilog_buffer 128 7
register_write antilog_buffer 129 112
register_write antilog_buffer 130 192
register_write antilog_buffer 131 247
register_write antilog_buffer 132 140
register_write antilog_buffer 133 128
register_write antilog_buffer 134 99
register_write antilog_buffer 135 13
register_write antilog_buffer 136 103
register_write antilog_buffer 137 74
register_write antilog_buffer 138 222
register_write antilog_buffer 139 237
register_write antilog_buffer 140 49
register_write antilog_buffer 141 197
register_write antilog_buffer 142 254
register_write antilog_buffer 143 24
register_write antilog_buffer 144 227
register_write antilog_buffer 145 165
register_write antilog_buffer 146 153
register_write antilog_buffer 147 119
register_write antilog_buffer 148 38
register_write antilog_buffer 149 184
register_write antilog_buffer 150 180
register_write antilog_buffer 151 124
register_write antilog_buffer 152 17
register_write antilog_buffer 153 68
register_write antilog_buffer 154 146
register_write antilog_buffer 155 217
register_write antilog_buffer 156 35
register_write antilog_buffer 157 32
register_write antilog_buffer 158 137
register_write antilog_buffer 159 46
register_write antilog_buffer 160 55
register_write antilog_buffer 161 63
register_write antilog_buffer 162 209
register_write antilog_buffer 163 91
register_write antilog_buffer 164 149
register_write antilog_buffer 165 188
register_write antilog_buffer 166 207
register_write antilog_buffer 167 205
register_write antilog_buffer 168 144
register_write antilog_buffer 169 135
register_write antilog_buffer 170 151
register_write antilog_buffer 171 178
register_write antilog_buffer 172 220
register_write antilog_buffer 173 252
register_write antilog_buffer 174 190
register_write antilog_buffer 175 97
register_write antilog_buffer 176 242
register_write antilog_buffer 177 86
register_write antilog_buffer 178 211
register_write antilog_buffer 179 171
register_write antilog_buffer 180 20
register_write antilog_buffer 181 42
register_write antilog_buffer 182 93
register_write antilog_buffer 183 158
register_write antilog_buffer 184 132
register_write antilog_buffer 185 60
register_write antilog_buffer 186 57
register_write antilog_buffer 187 83
register_write antilog_buffer 188 71
register_write antilog_buffer 189 109
register_write antilog_buffer 190 65
register_write antilog_buffer 191 162
register_write antilog_buffer 192 31
register_write antilog_buffer 193 45
register_write antilog_buffer 194 67
register_write antilog_buffer 195 216
register_write antilog_buffer 196 183
register_write antilog_buffer 197 123
register_write antilog_buffer 198 164
register_write antilog_buffer 199 118
register_write antilog_buffer 200 196
register_write antilog_buffer 201 23
register_write antilog_buffer 202 73
register_write antilog_buffer 203 236
register_write antilog_buffer 204 127
register_write antilog_buffer 205 12
register_write antilog_buffer 206 111
register_write antilog_buffer 207 246
register_write antilog_buffer 208 108
register_write antilog_buffer 209 161
register_write antilog_buffer 210 59
register_write antilog_buffer 211 82
register_write antilog_buffer 212 41
register_write antilog_buffer 213 157
register_write antilog_buffer 214 85
register_write antilog_buffer 215 170
register_write antilog_buffer 216 251
register_write antilog_buffer 217 96
register_write antilog_buffer 218 134
register_write antilog_buffer 219 177
register_write antilog_buffer 220 187
register_write antilog_buffer 221 204
register_write antilog_buffer 222 62
register_write antilog_buffer 223 90
register_write antilog_buffer 224 203
register_write antilog_buffer 225 89
register_write antilog_buffer 226 95
register_write antilog_buffer 227 176
register_write antilog_buffer 228 156
register_write antilog_buffer 229 169
register_write antilog_buffer 230 160
register_write antilog_buffer 231 81
register_write antilog_buffer 232 11
register_write antilog_buffer 233 245
register_write antilog_buffer 234 22
register_write antilog_buffer 235 235
register_write antilog_buffer 236 122
register_write antilog_buffer 237 117
register_write antilog_buffer 238 44
register_write antilog_buffer 239 215
register_write antilog_buffer 240 79
register_write antilog_buffer 241 174
register_write antilog_buffer 242 213
register_write antilog_buffer 243 233
register_write antilog_buffer 244 230
register_write antilog_buffer 245 231
register_write antilog_buffer 246 173
register_write antilog_buffer 247 232
register_write antilog_buffer 248 116
register_write antilog_buffer 249 214
register_write antilog_buffer 250 244
register_write antilog_buffer 251 234
register_write antilog_buffer 252 168
register_write antilog_buffer 253 80
register_write antilog_buffer 254 88
register_write antilog_buffer 255 175
register_write log_buffer 0 1
register_write log_buffer 1 2
register_write log_buffer 2 4
register_write log_buffer 3 8
register_write log_buffer 4 16
register_write log_buffer 5 32
register_write log_buffer 6 64
register_write log_buffer 7 128
register_write log_buffer 8 29
register_write log_buffer 9 58
register_write log_buffer 10 116
register_write log_buffer 11 232
register_write log_buffer 12 205
register_write log_buffer 13 135
register_write log_buffer 14 19
register_write log_buffer 15 38
register_write log_buffer 16 76
register_write log_buffer 17 152
register_write log_buffer 18 45
register_write log_buffer 19 90
register_write log_buffer 20 180
register_write log_buffer 21 117
register_write log_buffer 22 234
register_write log_buffer 23 201
register_write log_buffer 24 143
register_write log_buffer 25 3
register_write log_buffer 26 6
register_write log_buffer 27 12
register_write log_buffer 28 24
register_write log_buffer 29 48
register_write log_buffer 30 96
register_write log_buffer 31 192
register_write log_buffer 32 157
register_write log_buffer 33 39
register_write log_buffer 34 78
register_write log_buffer 35 156
register_write log_buffer 36 37
register_write log_buffer 37 74
register_write log_buffer 38 148
register_write log_buffer 39 53
register_write log_buffer 40 106
register_write log_buffer 41 212
register_write log_buffer 42 181
register_write log_buffer 43 119
register_write log_buffer 44 238
register_write log_buffer 45 193
register_write log_buffer 46 159
register_write log_buffer 47 35
register_write log_buffer 48 70
register_write log_buffer 49 140
register_write log_buffer 50 5
register_write log_buffer 51 10
register_write log_buffer 52 20
register_write log_buffer 53 40
register_write log_buffer 54 80
register_write log_buffer 55 160
register_write log_buffer 56 93
register_write log_buffer 57 186
register_write log_buffer 58 105
register_write log_buffer 59 210
register_write log_buffer 60 185
register_write log_buffer 61 111
register_write log_buffer 62 222
register_write log_buffer 63 161
register_write log_buffer 64 95
register_write log_buffer 65 190
register_write log_buffer 66 97
register_write log_buffer 67 194
register_write log_buffer 68 153
register_write log_buffer 69 47
register_write log_buffer 70 94
register_write log_buffer 71 188
register_write log_buffer 72 101
register_write log_buffer 73 202
register_write log_buffer 74 137
register_write log_buffer 75 15
register_write log_buffer 76 30
register_write log_buffer 77 60
register_write log_buffer 78 120
register_write log_buffer 79 240
register_write log_buffer 80 253
register_write log_buffer 81 231
register_write log_buffer 82 211
register_write log_buffer 83 187
register_write log_buffer 84 107
register_write log_buffer 85 214
register_write log_buffer 86 177
register_write log_buffer 87 127
register_write log_buffer 88 254
register_write log_buffer 89 225
register_write log_buffer 90 223
register_write log_buffer 91 163
register_write log_buffer 92 91
register_write log_buffer 93 182
register_write log_buffer 94 113
register_write log_buffer 95 226
register_write log_buffer 96 217
register_write log_buffer 97 175
register_write log_buffer 98 67
register_write log_buffer 99 134
register_write log_buffer 100 17
register_write log_buffer 101 34
register_write log_buffer 102 68
register_write log_buffer 103 136
register_write log_buffer 104 13
register_write log_buffer 105 26
register_write log_buffer 106 52
register_write log_buffer 107 104
register_write log_buffer 108 208
register_write log_buffer 109 189
register_write log_buffer 110 103
register_write log_buffer 111 206
register_write log_buffer 112 129
register_write log_buffer 113 31
register_write log_buffer 114 62
register_write log_buffer 115 124
register_write log_buffer 116 248
register_write log_buffer 117 237
register_write log_buffer 118 199
register_write log_buffer 119 147
register_write log_buffer 120 59
register_write log_buffer 121 118
register_write log_buffer 122 236
register_write log_buffer 123 197
register_write log_buffer 124 151
register_write log_buffer 125 51
register_write log_buffer 126 102
register_write log_buffer 127 204
register_write log_buffer 128 133
register_write log_buffer 129 23
register_write log_buffer 130 46
register_write log_buffer 131 92
register_write log_buffer 132 184
register_write log_buffer 133 109
register_write log_buffer 134 218
register_write log_buffer 135 169
register_write log_buffer 136 79
register_write log_buffer 137 158
register_write log_buffer 138 33
register_write log_buffer 139 66
register_write log_buffer 140 132
register_write log_buffer 141 21
register_write log_buffer 142 42
register_write log_buffer 143 84
register_write log_buffer 144 168
register_write log_buffer 145 77
register_write log_buffer 146 154
register_write log_buffer 147 41
register_write log_buffer 148 82
register_write log_buffer 149 164
register_write log_buffer 150 85
register_write log_buffer 151 170
register_write log_buffer 152 73
register_write log_buffer 153 146
register_write log_buffer 154 57
register_write log_buffer 155 114
register_write log_buffer 156 228
register_write log_buffer 157 213
register_write log_buffer 158 183
register_write log_buffer 159 115
register_write log_buffer 160 230
register_write log_buffer 161 209
register_write log_buffer 162 191
register_write log_buffer 163 99
register_write log_buffer 164 198
register_write log_buffer 165 145
register_write log_buffer 166 63
register_write log_buffer 167 126
register_write log_buffer 168 252
register_write log_buffer 169 229
register_write log_buffer 170 215
register_write log_buffer 171 179
register_write log_buffer 172 123
register_write log_buffer 173 246
register_write log_buffer 174 241
register_write log_buffer 175 255
register_write log_buffer 176 227
